from,to,t,l,k,flow
m2_in,m2_q_l2,10,l1,k2,137.59935
m4_in,m4_q_l2,1,l1,k4,123.71382
m2_in,m2_q_l2,9,l1,k2,120.20445
m5_in,m5_q_l2,9,l1,k5,117.83728
m4_in,m4_q_l2,3,l1,k4,116.19207
m4_in,m4_q_l2,9,l1,k4,113.89627
m2_in,m2_q_l2,3,l1,k2,113.47975
m3_in,m3_q_l2,8,l1,k3,111.90387
m3_in,m3_q_l2,7,l1,k3,109.13991
m3_in,m3_q_l2,6,l1,k3,108.93065
m3_in,m3_q_l2,4,l1,k3,105.84567
m1_in,m1_q_l2,3,l1,k1,102.92933
m2_in,m2_q_l2,5,l1,k2,101.999
m3_in,m3_q_l2,1,l1,k3,100.86615
m1_in,m1_q_l2,7,l1,k1,100.23059
m1_in,m1_q_l2,9,l1,k1,100.02735
m1_in,m1_q_l2,1,l1,k1,100.0
m1_q_l2,ss,1,l1,k1,100.0
m2_in,m2_q_l2,1,l1,k2,100.0
m2_q_l2,ss,1,l1,k2,100.0
m3_q_l2,ss,1,l1,k3,100.0
m4_q_l2,ss,1,l1,k4,100.0
m5_in,m5_q_l2,1,l1,k5,100.0
m5_q_l2,ss,1,l1,k5,100.0
m1_in,m1_q_l2,2,l1,k1,100.0
m1_q_l2,ss,2,l1,k1,100.0
m2_in,m2_q_l2,2,l1,k2,100.0
m2_q_l2,ss,2,l1,k2,100.0
m3_q_l2,ss,2,l1,k3,100.0
m4_q_l2,ss,2,l1,k4,100.0
m5_in,m5_q_l2,2,l1,k5,100.0
m5_q_l2,ss,2,l1,k5,100.0
m1_q_l2,ss,3,l1,k1,100.0
m2_q_l2,ss,3,l1,k2,100.0
m3_in,m3_q_l2,3,l1,k3,100.0
m3_q_l2,ss,3,l1,k3,100.0
m4_q_l2,ss,3,l1,k4,100.0
m5_in,m5_q_l2,3,l1,k5,100.0
m5_q_l2,ss,3,l1,k5,100.0
m1_q_l2,ss,4,l1,k1,100.0
m2_q_l2,ss,4,l1,k2,100.0
m3_q_l2,ss,4,l1,k3,100.0
m4_q_l2,ss,4,l1,k4,100.0
m5_in,m5_q_l2,4,l1,k5,100.0
m5_q_l2,ss,4,l1,k5,100.0
m1_in,m1_q_l2,5,l1,k1,100.0
m1_q_l2,ss,5,l1,k1,100.0
m2_q_l2,ss,5,l1,k2,100.0
m3_q_l2,ss,5,l1,k3,100.0
m4_q_l2,ss,5,l1,k4,100.0
m5_in,m5_q_l2,5,l1,k5,100.0
m5_q_l2,ss,5,l1,k5,100.0
m1_in,m1_q_l2,6,l1,k1,100.0
m1_q_l2,ss,6,l1,k1,100.0
m2_q_l2,ss,6,l1,k2,100.0
m3_q_l2,ss,6,l1,k3,100.0
m4_in,m4_q_l2,6,l1,k4,100.0
m4_q_l2,ss,6,l1,k4,100.0
m5_in,m5_q_l2,6,l1,k5,100.0
m5_q_l2,ss,6,l1,k5,100.0
m1_q_l2,ss,7,l1,k1,100.0
m2_in,m2_q_l2,7,l1,k2,100.0
m2_q_l2,ss,7,l1,k2,100.0
m3_q_l2,ss,7,l1,k3,100.0
m4_in,m4_q_l2,7,l1,k4,100.0
m4_q_l2,ss,7,l1,k4,100.0
m5_in,m5_q_l2,7,l1,k5,100.0
m5_q_l2,ss,7,l1,k5,100.0
m1_q_l2,ss,8,l1,k1,100.0
m2_in,m2_q_l2,8,l1,k2,100.0
m2_q_l2,ss,8,l1,k2,100.0
m3_q_l2,ss,8,l1,k3,100.0
m4_in,m4_q_l2,8,l1,k4,100.0
m4_q_l2,ss,8,l1,k4,100.0
m5_in,m5_q_l2,8,l1,k5,100.0
m5_q_l2,ss,8,l1,k5,100.0
m1_q_l2,ss,9,l1,k1,100.0
m2_q_l2,ss,9,l1,k2,100.0
m3_q_l2,ss,9,l1,k3,100.0
m4_q_l2,ss,9,l1,k4,100.0
m5_q_l2,ss,9,l1,k5,100.0
m1_q_l2,ss,10,l1,k1,100.0
m2_q_l2,ss,10,l1,k2,100.0
m3_q_l2,ss,10,l1,k3,100.0
m4_q_l2,ss,10,l1,k4,100.0
m5_q_l2,ss,10,l1,k5,100.0
m1_in,m1_q_l2,11,l1,k1,100.0
m1_q_l2,ss,11,l1,k1,100.0
m2_q_l2,ss,11,l1,k2,100.0
m3_in,m3_q_l2,11,l1,k3,100.0
m3_q_l2,ss,11,l1,k3,100.0
m4_in,m4_q_l2,11,l1,k4,100.0
