from,to,t,l,k,flow
m3_in,m3_q_l2,3,l1,k3,108.96698
m1_in,m1_q_l2,1,l1,k1,100.0
m1_q_l2,ss,1,l1,k1,100.0
m2_in,m2_q_l2,1,l1,k2,100.0
m2_q_l2,ss,1,l1,k2,100.0
m3_in,m3_q_l2,1,l1,k3,100.0
m3_q_l2,ss,1,l1,k3,100.0
m4_in,m4_q_l2,1,l1,k4,100.0
m4_q_l2,ss,1,l1,k4,100.0
m5_in,m5_q_l2,1,l1,k5,100.0
m5_q_l2,ss,1,l1,k5,100.0
m1_in,m1_q_l2,2,l1,k1,100.0
m1_q_l2,ss,2,l1,k1,100.0
m2_in,m2_q_l2,2,l1,k2,100.0
m2_q_l2,ss,2,l1,k2,100.0
m3_in,m3_q_l2,2,l1,k3,100.0
m3_q_l2,ss,2,l1,k3,100.0
m4_in,m4_q_l2,2,l1,k4,100.0
m4_q_l2,ss,2,l1,k4,100.0
m5_in,m5_q_l2,2,l1,k5,100.0
m5_q_l2,ss,2,l1,k5,100.0
m1_in,m1_q_l2,3,l1,k1,100.0
m1_q_l2,ss,3,l1,k1,100.0
m2_in,m2_q_l2,3,l1,k2,100.0
m2_q_l2,ss,3,l1,k2,100.0
m3_q_l2,ss,3,l1,k3,100.0
m4_in,m4_q_l2,3,l1,k4,100.0
m4_q_l2,ss,3,l1,k4,100.0
m5_in,m5_q_l2,3,l1,k5,100.0
m5_q_l2,ss,3,l1,k5,100.0
m1_in,m1_q_l2,4,l1,k1,100.0
m1_q_l2,ss,4,l1,k1,100.0
m2_in,m2_q_l2,4,l1,k2,100.0
m2_q_l2,ss,4,l1,k2,100.0
m3_q_l2,ss,4,l1,k3,100.0
m4_in,m4_q_l2,4,l1,k4,100.0
m4_q_l2,ss,4,l1,k4,100.0
m5_in,m5_q_l2,4,l1,k5,100.0
m5_q_l2,ss,4,l1,k5,100.0
m1_in,m1_q_l2,5,l1,k1,100.0
m1_q_l2,ss,5,l1,k1,100.0
m2_in,m2_q_l2,5,l1,k2,100.0
m2_q_l2,ss,5,l1,k2,100.0
m3_in,m3_q_l2,5,l1,k3,100.0
m3_q_l2,ss,5,l1,k3,100.0
m4_in,m4_q_l2,5,l1,k4,100.0
m4_q_l2,ss,5,l1,k4,100.0
m5_in,m5_q_l2,5,l1,k5,100.0
m5_q_l2,ss,5,l1,k5,100.0
m1_in,m1_q_l2,6,l1,k1,100.0
m1_q_l2,ss,6,l1,k1,100.0
m2_in,m2_q_l2,6,l1,k2,100.0
m2_q_l2,ss,6,l1,k2,100.0
m3_in,m3_q_l2,6,l1,k3,100.0
m3_q_l2,ss,6,l1,k3,100.0
m4_in,m4_q_l2,6,l1,k4,100.0
m4_q_l2,ss,6,l1,k4,100.0
m5_in,m5_q_l2,6,l1,k5,100.0
m5_q_l2,ss,6,l1,k5,100.0
m1_in,m1_q_l2,7,l1,k1,100.0
m1_q_l2,ss,7,l1,k1,100.0
m2_in,m2_q_l2,7,l1,k2,100.0
m2_q_l2,ss,7,l1,k2,100.0
m3_in,m3_q_l2,7,l1,k3,100.0
m3_q_l2,ss,7,l1,k3,100.0
m4_in,m4_q_l2,7,l1,k4,100.0
m4_q_l2,ss,7,l1,k4,100.0
m5_in,m5_q_l2,7,l1,k5,100.0
m5_q_l2,ss,7,l1,k5,100.0
m1_in,m1_q_l2,8,l1,k1,100.0
m1_q_l2,ss,8,l1,k1,100.0
m2_in,m2_q_l2,8,l1,k2,100.0
m2_q_l2,ss,8,l1,k2,100.0
m3_in,m3_q_l2,8,l1,k3,100.0
